17.05.2024 11:28:26,17.05.2024 11:29:48,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G6,,,MCP (Study),2625.845,9005789,Counts measured,,10,10,10,13,16,14,10,6,4,3,4,4,5,6,9,13,17,21,23,21,19,19,22,24,26,28,30,32,31,30,32,37,38,35,32,32,34,36,38,38,36,32,27,23,20,17,15,16,17,17,16,15,14,11,8,6,6,6,6,9,14,19,23,23,21,20,22,26,29,29,27,25,26,29,32,34,34,34,35,35,37,43,49,46,36,28,30,35,36,34,33,36,43,51,52,49,50,59,72,83,87,83,79,81,90,103,111,110,108,117,140,169,193,210,227,258,298,330,352,378,420,464,497,539,619,732,836,916,1003,1108,1226,1362,1512,1670,1846,2042,2240,2436,2662,2939,3257,3607,3982,4382,4819,5277,5734,6211,6767,7428,8178,8972,9796,10706,11728,12798,13896,15068,16345,17706,19159,20759,22525,24394,26318,28392,30673,33059,35483,38036,40776,43645,46576,49519,52412,55362,58635,62246,65833,69067,71983,74824,77788,80811,83729,86520,89220,91727,93967,95970,97674,98974,99981,100902,101818,102768,103780,104897,106191,107849,110073,112921,116326,120381,125361,131349,138240,145920,154176,162698,171328,180169,189035,197218,204090,209392,213059,215037,215241,213483,209517,203247,194997,185361,174744,163314,151251,138805,126374,114387,103101,92678,83187,74584,66751,59569,52997,47092,41894,37374,33397,29777,26498,23685,21318,19210,17306,15700,14363,13112,11867,10766,9930,9298,8715,8097,7466,6892,6413,6006,5624,5275,4985,4754,4571,4405,4224,4015,3808,3656,3570,3513,3441,3345,3240,3145,3068,2985,2899,2841,2821,2807,2783,2755,2709,2640,2564,2500,2458,2423,2378,2322,2269,2229,2201,2179,2163,2138,2096,2064,2066,2075,2040,1964,1908,1905,1912,1889,1848,1814,1792,1785,1795,1809,1810,1808,1811,1810,1808,1811
17.05.2024 11:28:26,17.05.2024 11:29:48,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G6,,,MCP (Study),2625.845,9005789,Temperature measured,°C,41.1,41.1,41.1,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.2,41.4,41.7,42.1,42.7,43.4,44.4,45.5,46.8,48.2,49.7,51.2,52.8,54.4,55.9,57.4,58.7,60,61.2,62.3,63.3,64.2,65.1,65.9,66.7,67.5,68.3,69.1,69.9,70.7,71.6,72.5,73.4,74.4,75.5,76.6,77.7,78.9,80,81.2,82.4,83.6,84.7,85.9,87,88.1,89.2,90.2,91.2,92.2,93.2,94.2,95.1,96.1,97,98,99,99.9,100.9,101.9,103,104,105,106.1,107.2,108.2,109.3,110.4,111.5,112.5,113.6,114.7,115.7,116.8,117.8,118.8,119.8,120.8,121.8,122.8,123.9,124.9,125.9,126.9,127.9,128.9,129.9,130.9,132,133,134,135.1,136.1,137.1,138.2,139.2,140.3,141.3,142.3,143.4,144.4,145.4,146.4,147.5,148.5,149.5,150.5,151.5,152.5,153.6,154.6,155.6,156.6,157.6,158.6,159.7,160.7,161.7,162.7,163.8,164.8,165.8,166.8,167.9,168.9,169.9,170.9,172,173,174,175,176,177.1,178.1,179.1,180.1,181.1,182.1,183.1,184.2,185.2,186.2,187.2,188.2,189.2,190.3,191.3,192.3,193.3,194.3,195.4,196.4,197.4,198.4,199.4,200.4,201.5,202.5,203.5,204.5,205.5,206.5,207.5,208.6,209.6,210.6,211.6,212.6,213.6,214.6,215.7,216.7,217.7,218.7,219.7,220.7,221.7,222.8,223.8,224.8,225.8,226.8,227.8,228.8,229.9,230.9,231.9,232.9,233.9,234.9,235.9,236.8,237.7,238.6,239.4,240.1,240.8,241.4,241.9,242.3,242.6,242.9,243.1,243.2,243.2,243.1,243.1,242.9,242.7,242.5,242.3,242,241.7,241.5,241.2,241,240.8,240.6,240.4,240.3,240.2,240.1,240.1,240.1,240.1,240.2,240.3,240.4,240.5,240.6,240.7,240.8,240.9,241,241.1,241.1,241.2,241.2,241.2,241.2,241.2,241.2,241.1,241.1,241,241,240.9,240.9,240.8,240.7,240.7,240.7,240.6,240.6,240.6,240.5,240.5,240.5,240.5,240.6,240.6,240.6,240.6,240.6,240.6,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.5,240.5,240.5,240.5,,,,,
17.05.2024 11:28:26,17.05.2024 11:29:48,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G6,,,MCP (Study),2625.845,9005789,Temperature setpoint,°C,25,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5,64.5,65.5,66.5,67.5,68.5,69.5,70.5,71.5,72.5,73.5,74.5,75.5,76.5,77.5,78.5,79.5,80.5,81.5,82.5,83.5,84.5,85.5,86.5,87.5,88.5,89.5,90.5,91.5,92.5,93.5,94.5,95.5,96.5,97.5,98.5,99.5,100.5,101.5,102.5,103.5,104.5,105.5,106.5,107.5,108.5,109.5,110.5,111.5,112.5,113.5,114.5,115.5,116.5,117.5,118.5,119.5,120.5,121.5,122.5,123.5,124.5,125.5,126.5,127.5,128.5,129.5,130.5,131.5,132.5,133.5,134.5,135.5,136.5,137.5,138.5,139.5,140.5,141.5,142.5,143.5,144.5,145.5,146.5,147.5,148.5,149.5,150.5,151.5,152.5,153.5,154.5,155.5,156.5,157.5,158.5,159.5,160.5,161.5,162.5,163.5,164.5,165.5,166.5,167.5,168.5,169.5,170.5,171.5,172.5,173.5,174.5,175.5,176.5,177.5,178.5,179.5,180.5,181.5,182.5,183.5,184.5,185.5,186.5,187.5,188.5,189.5,190.5,191.5,192.5,193.5,194.5,195.5,196.5,197.5,198.5,199.5,200.5,201.5,202.5,203.5,204.5,205.5,206.5,207.5,208.5,209.5,210.5,211.5,212.5,213.5,214.5,215.5,216.5,217.5,218.5,219.5,220.5,221.5,222.5,223.5,224.5,225.5,226.5,227.5,228.5,229.5,230.5,231.5,232.5,233.5,234.5,235.5,236.5,237.5,238.5,239.5,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,,,,,
17.05.2024 11:30:32,17.05.2024 11:31:55,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G7,25,514,MCP (Study),5360.862,16205970,Counts measured,,16,16,16,16,16,16,16,18,23,27,30,31,29,24,19,14,13,15,18,20,21,22,23,23,22,20,18,17,18,19,21,24,24,23,22,23,26,29,30,29,28,27,26,25,23,22,22,22,22,22,23,25,26,28,30,30,30,32,33,32,32,31,29,24,20,19,22,27,31,32,33,36,37,37,34,31,30,30,29,30,34,37,36,32,33,37,41,45,52,61,69,74,76,79,83,92,105,112,112,112,125,147,169,183,193,203,214,231,253,273,292,330,385,430,449,458,483,532,603,686,768,847,936,1045,1169,1301,1440,1585,1743,1921,2132,2382,2654,2916,3164,3438,3785,4212,4693,5203,5718,6248,6833,7528,8300,9080,9876,10789,11886,13134,14487,15901,17316,18714,20197,21949,24083,26493,28958,31437,34073,36914,39883,42991,46372,50116,54107,58141,62265,66691,71481,76503,81735,87272,92979,98603,104092,109641,115401,121382,127382,133193,138773,144148,149258,154064,158598,162793,166627,170204,173577,176651,179210,181204,182954,184858,186978,189280,192079,195777,200552,206401,213377,221547,231025,242077,254939,269547,285469,302208,319459,336802,353361,368185,380659,390354,396767,399597,398681,393587,384132,370781,354278,335306,314756,293367,271295,248438,225113,202342,181254,162307,145146,129242,114497,101199,89513,79176,69876,61696,54843,49088,43921,39163,34955,31330,28156,25360,22949,20905,19119,17494,16033,14731,13529,12435,11533,10816,10177,9535,8931,8443,8055,7668,7243,6861,6573,6345,6150,5991,5851,5718,5589,5454,5311,5182,5067,4947,4826,4706,4596,4544,4581,4621,4558,4423,4329,4285,4208,4087,4003,3973,3933,3849,3750,3676,3646,3643,3620,3562,3512,3496,3473,3408,3338,3293,3244,3190,3168,3172,3159,3122,3094,3082,3078,3078,3080,3078,3078,3080
17.05.2024 11:30:32,17.05.2024 11:31:55,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G7,25,514,MCP (Study),5360.862,16205970,Temperature measured,°C,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.7,39.8,39.8,40,40.2,40.5,41,41.7,42.5,43.5,44.7,46,47.4,49,50.5,52.1,53.7,55.2,56.6,57.9,59.2,60.3,61.4,62.4,63.3,64.2,65,65.8,66.5,67.3,68.1,68.9,69.8,70.6,71.6,72.5,73.6,74.6,75.7,76.9,78,79.2,80.4,81.6,82.7,83.9,85,86.1,87.2,88.3,89.3,90.3,91.3,92.3,93.2,94.2,95.2,96.1,97.1,98.1,99,100,101,102.1,103.1,104.2,105.2,106.3,107.4,108.4,109.5,110.6,111.7,112.7,113.8,114.8,115.9,116.9,117.9,118.9,119.9,120.9,121.9,122.9,124,125,126,127,128,129,130,131.1,132.1,133.1,134.2,135.2,136.2,137.3,138.3,139.4,140.4,141.4,142.5,143.5,144.5,145.5,146.6,147.6,148.6,149.6,150.6,151.6,152.6,153.7,154.7,155.7,156.7,157.7,158.8,159.8,160.8,161.8,162.9,163.9,164.9,165.9,167,168,169,170,171.1,172.1,173.1,174.1,175.1,176.1,177.2,178.2,179.2,180.2,181.2,182.2,183.3,184.3,185.3,186.3,187.3,188.3,189.4,190.4,191.4,192.4,193.4,194.5,195.5,196.5,197.5,198.5,199.5,200.6,201.6,202.6,203.6,204.6,205.6,206.6,207.7,208.7,209.7,210.7,211.7,212.7,213.7,214.7,215.8,216.8,217.8,218.8,219.8,220.8,221.8,222.9,223.9,224.9,225.9,226.9,227.9,228.9,230,231,232,233,234,235,236,236.9,237.8,238.7,239.5,240.2,240.9,241.5,242,242.4,242.7,242.9,243.1,243.2,243.2,243.2,243.1,243,242.8,242.5,242.3,242,241.8,241.5,241.3,241,240.8,240.6,240.4,240.3,240.2,240.1,240.1,240.1,240.1,240.2,240.3,240.4,240.5,240.6,240.7,240.8,240.9,241,241.1,241.1,241.2,241.2,241.2,241.2,241.2,241.2,241.2,241.1,241.1,241,240.9,240.9,240.8,240.8,240.7,240.7,240.6,240.6,240.6,240.6,240.5,240.5,240.5,240.6,240.6,240.6,240.6,240.6,240.6,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.5,240.5,240.5,,,,,
17.05.2024 11:30:32,17.05.2024 11:31:55,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G7,25,514,MCP (Study),5360.862,16205970,Temperature setpoint,°C,25.1,25.6,26.6,27.6,28.6,29.6,30.6,31.6,32.6,33.6,34.6,35.6,36.6,37.6,38.6,39.6,40.6,41.6,42.6,43.6,44.6,45.6,46.6,47.6,48.6,49.6,50.6,51.6,52.6,53.6,54.6,55.6,56.6,57.6,58.6,59.6,60.6,61.6,62.6,63.6,64.6,65.6,66.6,67.6,68.6,69.6,70.6,71.6,72.6,73.6,74.6,75.6,76.6,77.6,78.6,79.6,80.6,81.6,82.6,83.6,84.6,85.6,86.6,87.6,88.6,89.6,90.6,91.6,92.6,93.6,94.6,95.6,96.6,97.6,98.6,99.6,100.6,101.6,102.6,103.6,104.6,105.6,106.6,107.6,108.6,109.6,110.6,111.6,112.6,113.6,114.6,115.6,116.6,117.6,118.6,119.6,120.6,121.6,122.6,123.6,124.6,125.6,126.6,127.6,128.6,129.6,130.6,131.6,132.6,133.6,134.6,135.6,136.6,137.6,138.6,139.6,140.6,141.6,142.6,143.6,144.6,145.6,146.6,147.6,148.6,149.6,150.6,151.6,152.6,153.6,154.6,155.6,156.6,157.6,158.6,159.6,160.6,161.6,162.6,163.6,164.6,165.6,166.6,167.6,168.6,169.6,170.6,171.6,172.6,173.6,174.6,175.6,176.6,177.6,178.6,179.6,180.6,181.6,182.6,183.6,184.6,185.6,186.6,187.6,188.6,189.6,190.6,191.6,192.6,193.6,194.6,195.6,196.6,197.6,198.6,199.6,200.6,201.6,202.6,203.6,204.6,205.6,206.6,207.6,208.6,209.6,210.6,211.6,212.6,213.6,214.6,215.6,216.6,217.6,218.6,219.6,220.6,221.6,222.6,223.6,224.6,225.6,226.6,227.6,228.6,229.6,230.6,231.6,232.6,233.6,234.6,235.6,236.6,237.6,238.6,239.5,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,,,,,
17.05.2024 11:33:03,17.05.2024 11:34:25,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,H3,,,MCP (Study),244.33,779243,Counts measured,,21,21,21,19,14,10,9,9,9,7,6,7,13,23,29,27,20,18,20,23,24,25,26,26,25,24,22,21,22,25,26,27,26,23,20,17,14,14,14,15,15,15,14,14,13,14,15,15,15,17,19,20,18,17,18,19,20,20,19,19,21,22,23,24,23,23,23,24,25,25,25,25,25,27,30,30,30,32,37,38,35,30,26,22,21,24,29,33,33,28,21,19,23,29,34,35,33,32,31,33,35,35,34,32,31,32,31,30,31,34,36,34,32,33,39,49,60,69,75,78,81,84,90,99,108,109,111,123,142,152,154,165,189,214,235,256,281,303,324,351,379,398,414,444,490,538,581,632,697,768,836,905,994,1103,1220,1331,1424,1502,1605,1774,1967,2112,2222,2385,2618,2857,3052,3231,3435,3672,3938,4231,4494,4672,4805,5002,5309,5670,6011,6297,6533,6759,7023,7327,7619,7869,8062,8163,8186,8231,8344,8447,8495,8553,8677,8853,9040,9195,9315,9514,9903,10427,10964,11510,12149,12875,13559,14141,14746,15536,16515,17512,18365,19039,19535,19781,19686,19316,18846,18362,17732,16796,15644,14457,13279,12102,10957,9839,8759,7784,6930,6147,5411,4732,4133,3619,3161,2736,2372,2098,1892,1706,1510,1308,1135,1021,943,872,808,757,709,651,592,550,528,508,481,452,426,405,392,395,399,377,334,303,303,318,326,318,306,297,281,259,246,245,243,240,239,247,261,270,269,261,250,236,227,225,228,233,243,251,246,231,218,216,221,220,212,206,205,207,207,205,204,202,196,188,184,183,179,170,165,168,171,170,170,171,170,170
17.05.2024 11:33:03,17.05.2024 11:34:25,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,H3,,,MCP (Study),244.33,779243,Temperature measured,°C,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37.1,37.2,37.4,37.7,38.1,38.7,39.5,40.4,41.6,42.8,44.2,45.7,47.3,48.9,50.4,51.9,53.4,54.7,56,57.2,58.3,59.3,60.2,61.1,61.9,62.8,63.5,64.3,65.1,65.9,66.8,67.6,68.5,69.5,70.5,71.6,72.6,73.8,74.9,76.1,77.3,78.4,79.6,80.8,81.9,83,84.1,85.2,86.2,87.2,88.2,89.2,90.2,91.1,92.1,93.1,94,95,96,97,98,99,100,101.1,102.1,103.2,104.3,105.3,106.4,107.5,108.6,109.6,110.7,111.7,112.8,113.8,114.8,115.8,116.9,117.9,118.9,119.9,120.9,121.9,122.9,123.9,124.9,125.9,127,128,129,130,131.1,132.1,133.2,134.2,135.2,136.3,137.3,138.3,139.4,140.4,141.4,142.5,143.5,144.5,145.5,146.5,147.5,148.6,149.6,150.6,151.6,152.6,153.6,154.7,155.7,156.7,157.7,158.8,159.8,160.8,161.8,162.9,163.9,164.9,165.9,167,168,169,170,171,172,173.1,174.1,175.1,176.1,177.1,178.1,179.2,180.2,181.2,182.2,183.2,184.2,185.3,186.3,187.3,188.3,189.3,190.3,191.4,192.4,193.4,194.4,195.4,196.5,197.5,198.5,199.5,200.5,201.5,202.5,203.6,204.6,205.6,206.6,207.6,208.6,209.6,210.7,211.7,212.7,213.7,214.7,215.7,216.7,217.7,218.8,219.8,220.8,221.8,222.8,223.8,224.8,225.9,226.9,227.9,228.9,229.9,230.9,231.9,232.9,233.9,234.9,235.9,236.9,237.8,238.7,239.5,240.2,240.9,241.5,242,242.4,242.7,243,243.2,243.3,243.3,243.3,243.2,243,242.8,242.6,242.4,242.1,241.9,241.6,241.3,241.1,240.9,240.7,240.5,240.3,240.2,240.2,240.1,240.1,240.1,240.2,240.3,240.3,240.5,240.6,240.7,240.8,240.9,241,241.1,241.2,241.2,241.2,241.3,241.3,241.3,241.2,241.2,241.1,241.1,241,241,240.9,240.9,240.8,240.8,240.7,240.7,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,,,,,
17.05.2024 11:33:03,17.05.2024 11:34:25,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,H3,,,MCP (Study),244.33,779243,Temperature setpoint,°C,25,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5,64.5,65.5,66.5,67.5,68.5,69.5,70.5,71.5,72.5,73.5,74.5,75.5,76.5,77.5,78.5,79.5,80.5,81.5,82.5,83.5,84.5,85.5,86.5,87.5,88.5,89.5,90.5,91.5,92.5,93.5,94.5,95.5,96.5,97.5,98.5,99.5,100.5,101.5,102.5,103.5,104.5,105.5,106.5,107.5,108.5,109.5,110.5,111.5,112.5,113.5,114.5,115.5,116.5,117.5,118.5,119.5,120.5,121.5,122.5,123.5,124.5,125.5,126.5,127.5,128.5,129.5,130.5,131.5,132.5,133.5,134.5,135.5,136.5,137.5,138.5,139.5,140.5,141.5,142.5,143.5,144.5,145.5,146.5,147.5,148.5,149.5,150.5,151.5,152.5,153.5,154.5,155.5,156.5,157.5,158.5,159.5,160.5,161.5,162.5,163.5,164.5,165.5,166.5,167.5,168.5,169.5,170.5,171.5,172.5,173.5,174.5,175.5,176.5,177.5,178.5,179.5,180.5,181.5,182.5,183.5,184.5,185.5,186.5,187.5,188.5,189.5,190.5,191.5,192.5,193.5,194.5,195.5,196.5,197.5,198.5,199.5,200.5,201.5,202.5,203.5,204.5,205.5,206.5,207.5,208.5,209.5,210.5,211.5,212.5,213.5,214.5,215.5,216.5,217.5,218.5,219.5,220.5,221.5,222.5,223.5,224.5,225.5,226.5,227.5,228.5,229.5,230.5,231.5,232.5,233.5,234.5,235.5,236.5,237.5,238.5,239.5,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,,,,,
17.05.2024 11:35:45,17.05.2024 11:37:08,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,H4,,,MCP (Study),544.113,1722412,Counts measured,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,3,3,3,3,5,9,13,16,16,12,7,3,4,8,10,10,9,7,6,7,8,9,8,7,8,9,11,14,16,17,17,19,20,20,20,18,16,13,11,9,7,7,8,9,9,11,13,14,14,15,15,15,14,13,13,14,16,19,21,22,20,19,21,23,23,22,22,24,25,23,21,24,30,34,33,30,29,30,32,34,37,40,40,37,35,38,45,52,57,59,63,71,81,90,99,108,111,110,112,123,138,148,149,150,162,189,225,256,276,293,315,343,368,380,394,441,525,618,695,750,802,865,933,1011,1121,1266,1422,1553,1665,1808,2012,2235,2451,2681,2943,3220,3490,3753,4031,4357,4733,5139,5593,6100,6609,7080,7551,8074,8648,9215,9740,10278,10889,11538,12136,12670,13196,13791,14456,15074,15578,16010,16368,16657,17016,17539,18081,18451,18674,18891,19193,19531,19781,19923,20082,20375,20833,21466,22233,23069,23991,25083,26380,27874,29542,31332,33144,34946,36828,38776,40533,41878,42826,43432,43636,43362,42687,41714,40386,38601,36438,34012,31303,28394,25517,22822,20284,17888,15703,13764,12040,10510,9153,7935,6862,5945,5168,4527,4007,3549,3110,2718,2413,2184,1994,1826,1665,1488,1318,1210,1169,1143,1091,1009,913,833,788,767,745,713,689,680,668,642,622,622,628,627,625,629,620,590,549,517,511,525,524,501,486,493,497,485,472,474,481,474,452,431,419,414,417,421,409,389,382,387,385,371,360,364,373,370,351,331,322,319,323,338,362,376,364,340,326,323,323,323,323,323,323
17.05.2024 11:35:45,17.05.2024 11:37:08,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,H4,,,MCP (Study),544.113,1722412,Temperature measured,°C,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36.1,36.2,36.4,36.7,37.2,37.8,38.6,39.5,40.7,41.9,43.4,44.9,46.4,48,49.5,51,52.5,53.8,55.1,56.2,57.3,58.3,59.3,60.2,61,61.8,62.6,63.4,64.2,65,65.8,66.7,67.6,68.6,69.6,70.7,71.7,72.9,74,75.2,76.3,77.5,78.7,79.8,81,82.1,83.2,84.2,85.3,86.3,87.3,88.3,89.3,90.2,91.2,92.2,93.1,94.1,95.1,96.1,97.1,98.1,99.1,100.2,101.2,102.3,103.4,104.4,105.5,106.6,107.6,108.7,109.8,110.8,111.9,112.9,113.9,114.9,115.9,117,118,119,120,121,122,123,124,125,126,127.1,128.1,129.1,130.2,131.2,132.2,133.3,134.3,135.4,136.4,137.4,138.5,139.5,140.5,141.5,142.6,143.6,144.6,145.6,146.6,147.6,148.7,149.7,150.7,151.7,152.7,153.7,154.8,155.8,156.8,157.8,158.9,159.9,160.9,161.9,163,164,165,166,167.1,168.1,169.1,170.1,171.1,172.1,173.2,174.2,175.2,176.2,177.2,178.2,179.3,180.3,181.3,182.3,183.3,184.3,185.4,186.4,187.4,188.4,189.4,190.4,191.5,192.5,193.5,194.5,195.5,196.5,197.6,198.6,199.6,200.6,201.6,202.6,203.7,204.7,205.7,206.7,207.7,208.7,209.7,210.7,211.8,212.8,213.8,214.8,215.8,216.8,217.8,218.8,219.9,220.9,221.9,222.9,223.9,224.9,226,227,228,229,230,231,232,233,234,235,236,237,237.9,238.7,239.5,240.3,240.9,241.5,242,242.4,242.8,243,243.2,243.3,243.3,243.3,243.2,243,242.8,242.6,242.4,242.1,241.9,241.6,241.3,241.1,240.9,240.7,240.5,240.4,240.2,240.2,240.1,240.1,240.1,240.2,240.3,240.4,240.5,240.6,240.7,240.8,240.9,241,241.1,241.1,241.2,241.2,241.3,241.3,241.3,241.2,241.2,241.2,241.1,241,241,240.9,240.9,240.8,240.8,240.7,240.7,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.8,240.8,240.8,240.8,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.5,,,,,
17.05.2024 11:35:45,17.05.2024 11:37:08,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,H4,,,MCP (Study),544.113,1722412,Temperature setpoint,°C,25.1,25.6,26.6,27.6,28.6,29.6,30.6,31.6,32.6,33.6,34.6,35.6,36.6,37.6,38.6,39.6,40.6,41.6,42.6,43.6,44.6,45.6,46.6,47.6,48.6,49.6,50.6,51.6,52.6,53.6,54.6,55.6,56.6,57.6,58.6,59.6,60.6,61.6,62.6,63.6,64.6,65.6,66.6,67.6,68.6,69.6,70.6,71.6,72.6,73.6,74.6,75.6,76.6,77.6,78.6,79.6,80.6,81.6,82.6,83.6,84.6,85.6,86.6,87.6,88.6,89.6,90.6,91.6,92.6,93.6,94.6,95.6,96.6,97.6,98.6,99.6,100.6,101.6,102.6,103.6,104.6,105.6,106.6,107.6,108.6,109.6,110.6,111.6,112.6,113.6,114.6,115.6,116.6,117.6,118.6,119.6,120.6,121.6,122.6,123.6,124.6,125.6,126.6,127.6,128.6,129.6,130.6,131.6,132.6,133.6,134.6,135.6,136.6,137.6,138.6,139.6,140.6,141.6,142.6,143.6,144.6,145.6,146.6,147.6,148.6,149.6,150.6,151.6,152.6,153.6,154.6,155.6,156.6,157.6,158.6,159.6,160.6,161.6,162.6,163.6,164.6,165.6,166.6,167.6,168.6,169.6,170.6,171.6,172.6,173.6,174.6,175.6,176.6,177.6,178.6,179.6,180.6,181.6,182.6,183.6,184.6,185.6,186.6,187.6,188.6,189.6,190.6,191.6,192.6,193.6,194.6,195.6,196.6,197.6,198.6,199.6,200.6,201.6,202.6,203.6,204.6,205.6,206.6,207.6,208.6,209.6,210.6,211.6,212.6,213.6,214.6,215.6,216.6,217.6,218.6,219.6,220.6,221.6,222.6,223.6,224.6,225.6,226.6,227.6,228.6,229.6,230.6,231.6,232.6,233.6,234.6,235.6,236.6,237.6,238.6,239.5,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,,,,,
