E,value,rel_err
329.75001000000003,0.0,0.0
330.25001,0.0,0.0
330.75,0.0,0.0
331.24998999999997,0.0,0.0
331.749995,0.0,0.0
332.24999999999994,0.0,0.0
332.75000000000006,0.0,0.0
333.250005,0.0,0.0
333.75001000000003,0.0,0.0
334.25,0.0,0.0
334.74999,0.0,0.0
335.24998999999997,0.0,0.0
335.749995,0.0,0.0
336.24999999999994,0.0,0.0
336.75,0.0,0.0
337.250005,0.0,0.0
337.75001000000003,0.0,0.0
338.25,0.0,0.0
338.74999,0.0,0.0
339.24998999999997,0.0,0.0
339.749995,0.0,0.0
340.25,0.0,0.0
340.750005,0.0,0.0
341.25001000000003,0.0,0.0
341.749995,0.0,0.0
342.249985,0.0,0.0
342.74998999999997,0.0,0.0
343.249995,0.0,0.0
343.75,0.0,0.0
344.25000000000006,0.0,0.0
344.750005,0.0,0.0
345.25001000000003,0.0,0.0
345.75000000000006,0.0,0.0
346.24999,0.0,0.0
346.74998999999997,0.0,0.0
347.249995,0.0,0.0
347.74999999999994,0.0,0.0
348.250005,0.0,0.0
348.75001,0.0,0.0
349.25001000000003,0.0,0.0
349.75,0.0,0.0
350.24999,0.0,0.0
350.749995,0.0,0.0
351.25,0.0,0.0
351.74999999999994,0.0,0.0
352.250005,0.0,0.0
352.75001,0.0,0.0
353.25,0.0,0.0
353.74999,0.0,0.0
354.24999,0.0,0.0
354.749995,0.0,0.0
355.25,0.0,0.0
355.75,0.0,0.0
356.250005,0.0,0.0
356.75001000000003,0.0,0.0
357.25000000000006,0.0,0.0
357.74999,0.0,0.0
358.24998999999997,0.0,0.0
358.749995,0.0,0.0
359.25,0.0,0.0
359.75000500000004,0.0,0.0
360.25001,0.0,0.0
360.75001000000003,0.0,0.0
361.25,0.0,0.0
361.74999,0.0,0.0
362.24999499999996,0.0,0.0
362.75,0.0,0.0
363.24999999999994,0.0,0.0
363.750005,0.0,0.0
364.25001000000003,0.0,0.0
364.75,0.0,0.0
365.24999,0.0,0.0
365.74999,0.0,0.0
366.249995,0.0,0.0
366.75,0.0,0.0
367.24999999999994,0.0,0.0
367.750005,0.0,0.0
368.25001000000003,0.0,0.0
368.75000000000006,0.0,0.0
369.24999,0.0,0.0
369.74999,0.0,0.0
370.249995,0.0,0.0
370.75,0.0,0.0
371.25000500000004,0.0,0.0
371.75001,0.0,0.0
372.25001000000003,0.0,0.0
372.75000000000006,0.0,0.0
373.24999,0.0,0.0
373.74999499999996,0.0,0.0
374.25,0.0,0.0
374.75,0.0,0.0
375.25000500000004,0.0,0.0
375.75001,0.0,0.0
376.24999999999994,0.0,0.0
376.74998999999997,0.0,0.0
377.24999,0.0,0.0
377.749995,0.0,0.0
378.25,0.0,0.0
378.74999999999994,0.0,0.0
379.250005,0.0,0.0
379.75001,0.0,0.0
380.25,0.0,0.0
380.74999,0.0,0.0
381.24999,0.0,0.0
381.749995,0.0,0.0
382.25,0.0,0.0
382.750005,0.0,0.0
383.25001,0.0,0.0
383.75001000000003,0.0,0.0
384.25000000000006,0.0,0.0
384.74999,0.0,0.0
385.24999499999996,0.0,0.0
385.75,0.0,0.0
386.25,0.0,0.0
386.75000500000004,0.0,0.0
387.25001,0.0,0.0
387.74999999999994,0.0,0.0
388.24998999999997,0.0,0.0
388.74999,0.0,0.0
389.24999499999996,0.0,0.0
389.75,0.0,0.0
390.25,0.0,0.0
390.75000500000004,0.0,0.0
391.25001,0.0,0.0
391.74999999999994,0.0,0.0
392.24998999999997,0.0,0.0
392.74999,0.0,0.0
393.249995,0.0,0.0
393.75,0.0,0.0
394.250005,0.0,0.0
394.75001,0.0,0.0
395.249995,0.0,0.0
395.749985,0.0,0.0
396.24998999999997,0.0,0.0
396.749995,0.0,0.0
397.25000000000006,0.0,0.0
397.75,0.0,0.0
398.25000500000004,0.0,0.0
398.75001,0.0,0.0
399.25,0.0,0.0
399.74998999999997,0.0,0.0
400.24999,0.0,0.0
400.74999499999996,0.0,0.0
401.25,0.0,0.0
401.750005,0.0,0.0
402.25001000000003,0.0,0.0
402.75001,0.0,0.0
403.24999999999994,0.0,0.0
403.74998999999997,0.0,0.0
404.249995,0.0,0.0
404.75,0.0,0.0
405.25,0.0,0.0
405.750005,0.0,0.0
406.25001,0.0,0.0
406.749995,0.0,0.0
407.24998500000004,0.0,0.0
407.74999,0.0,0.0
408.249995,0.0,0.0
408.75000000000006,0.0,0.0
409.25,0.0,0.0
409.750005,0.0,0.0
410.25001,0.0,0.0
410.75,0.0,0.0
411.24998999999997,0.0,0.0
411.74999,0.0,0.0
412.249995,0.0,0.0
412.75000000000006,0.0,0.0
413.250005,0.0,0.0
413.75001000000003,0.0,0.0
414.25001,0.0,0.0
414.74999999999994,0.0,0.0
415.24998999999997,0.0,0.0
415.749995,0.0,0.0
416.24999999999994,0.0,0.0
416.75,0.0,0.0
417.250005,0.0,0.0
417.75001000000003,0.0,0.0
418.25,0.0,0.0
418.74999,0.0,0.0
419.24998999999997,0.0,0.0
419.749995,0.0,0.0
420.25,0.0,0.0
420.75,0.0,0.0
421.250005,0.0,0.0
421.75001,0.0,0.0
422.25,0.0,0.0
422.74998999999997,0.0,0.0
423.24999,0.0,0.0
423.749995,0.0,0.0
424.25000000000006,0.0,0.0
424.750005,0.0,0.0
425.25001000000003,0.0,0.0
425.75001,0.0,0.0
426.25,0.0,0.0
426.74998999999997,0.0,0.0
427.249995,0.0,0.0
427.74999999999994,0.0,0.0
428.25,0.0,0.0
428.750005,0.0,0.0
429.25001000000003,0.0,0.0
429.75,0.0,0.0
430.24999,0.0,0.0
430.74998999999997,0.0,0.0
431.249995,0.0,0.0
431.75,0.0,0.0
432.25,0.0,0.0
432.750005,0.0,0.0
433.25001,0.0,0.0
433.75,0.0,0.0
434.24999,0.0,0.0
434.74998999999997,0.0,0.0
435.249995,0.0,0.0
435.75000000000006,0.0,0.0
436.250005,0.0,0.0
436.75001000000003,0.0,0.0
437.249995,0.0,0.0
437.749985,0.0,0.0
438.24998999999997,0.0,0.0
438.749995,0.0,0.0
439.24999999999994,0.0,0.0
439.75000000000006,0.0,0.0
440.250005,0.0,0.0
440.75001000000003,0.0,0.0
441.25,0.0,0.0
441.74999,0.0,0.0
442.24998999999997,0.0,0.0
442.749995,0.0,0.0
443.24999999999994,0.0,0.0
443.75,0.0,0.0
444.250005,0.0,0.0
444.75001000000003,0.0,0.0
445.25,0.0,0.0
445.74999,0.0,0.0
446.24998999999997,0.0,0.0
446.749995,0.0,0.0
447.25,0.0,0.0
447.750005,0.0,0.0
448.25001000000003,0.0,0.0
448.749995,0.0,0.0
449.249985,0.0,0.0
449.74998999999997,0.0,0.0
450.249995,0.0,0.0
450.75,0.0,0.0
451.25000000000006,0.0,0.0
451.750005,0.0,0.0
452.25001000000003,0.0,0.0
452.75,0.0,0.0
453.24999,0.0,0.0
453.74998999999997,0.0,0.0
454.249995,0.0,0.0
454.74999999999994,0.0,0.0
455.250005,0.0,0.0
455.75001,0.0,0.0
456.25001000000003,0.0,0.0
456.75,0.0,0.0
457.24999,0.0,0.0
457.74998999999997,0.0,0.0
458.249995,0.0,0.0
458.74999999999994,0.0,0.0
459.250005,0.0,0.0
459.75001,0.0,0.0
460.24999499999996,0.0,0.0
460.74998500000004,0.0,0.0
461.24999,0.0,0.0
461.749995,0.0,0.0
462.25,0.0,0.0
462.75,0.0,0.0
463.250005,0.0,0.0
463.75001000000003,0.0,0.0
464.25000000000006,0.0,0.0
464.74999,0.0,0.0
465.24998999999997,0.0,0.0
465.749995,0.0,0.0
466.25,0.0,0.0
466.75000500000004,0.0,0.0
467.25001,0.0,0.0
467.75001000000003,0.0,0.0
468.25,0.0,0.0
468.74999,0.0,0.0
469.24999499999996,0.0,0.0
469.75,0.0,0.0
470.24999999999994,0.0,0.0
470.750005,0.0,0.0
471.25001000000003,0.0,0.0
471.75,0.0,0.0
472.24999,0.0,0.0
472.74999,0.0,0.0
473.249995,0.0,0.0
473.75,0.0,0.0
474.24999999999994,0.0,0.0
474.750005,0.0,0.0
475.25001000000003,0.0,0.0
475.75000000000006,0.0,0.0
476.24999,0.0,0.0
476.74999,0.0,0.0
477.249995,0.0,0.0
477.75,0.0,0.0
478.25000500000004,0.0,0.0
478.75001,0.0,0.0
479.25001000000003,0.0,0.0
479.75000000000006,0.0,0.0
480.24999,0.0,0.0
480.74999499999996,0.0,0.0
481.25,0.0,0.0
481.75,0.0,0.0
482.25000500000004,0.0,0.0
482.75001,0.0,0.0
483.24999999999994,0.0,0.0
483.74998999999997,0.0,0.0
484.24999,0.0,0.0
484.749995,0.0,0.0
485.25,0.0,0.0
485.74999999999994,0.0,0.0
486.250005,0.0,0.0
486.75001,0.0,0.0
487.25,0.0,0.0
487.74998999999997,0.0,0.0
488.24999,0.0,0.0
488.74999500000007,0.0,0.0
489.25,0.0,0.0
489.75000500000004,0.0,0.0
490.25001,0.0,0.0
490.75001000000003,0.0,0.0
491.25001499999996,0.0,0.0
491.7500199999999,0.0,0.0
492.25002,0.0,0.0
492.74999499999996,0.0,0.0
493.24997,0.0,0.0
493.74997500000006,0.0,0.0
494.24998,0.0,0.0
494.74998500000004,0.0,0.0
495.2499900000001,0.0,0.0
495.7499899999999,0.0,0.0
496.24999499999996,0.0,0.0
496.75,0.0,0.0
497.25000000000006,0.0,0.0
497.75000500000004,0.0,0.0
498.25001,0.0,0.0
498.750015,0.0,0.0
499.25002000000006,0.0,0.0
499.75002,0.0,0.0
