E,value,rel_err
231.75000500000002,0.0,0.0
232.25000500000002,0.0,0.0
232.75,0.0,0.0
233.25,0.0,0.0
233.750005,0.0,0.0
234.25000500000002,0.0,0.0
234.75,0.0,0.0
235.25,0.0,0.0
235.749995,0.0,0.0
236.24999499999998,0.0,0.0
236.74999999999997,0.0,0.0
237.25,0.0,0.0
237.749995,0.0,0.0
238.24999499999998,0.0,0.0
238.75,0.0,0.0
239.25,0.0,0.0
239.74999499999998,0.0,0.0
240.24999499999998,0.0,0.0
240.75,0.0,0.0
241.25000500000002,0.0,0.0
241.75,0.0,0.0
242.249995,0.0,0.0
242.75000000000003,0.0,0.0
243.25000500000002,0.0,0.0
243.750005,0.0,0.0
244.25,0.0,0.0
244.74999999999997,0.0,0.0
245.25000500000002,0.0,0.0
245.75001,0.0,0.0
246.25,0.0,0.0
246.74999000000005,0.0,0.0
247.24999,0.0,0.0
247.74999499999998,0.0,0.0
248.25,0.0,0.0
248.75,0.0,0.0
249.250005,0.0,0.0
249.75001000000003,0.0,0.0
250.25000000000003,0.0,0.0
250.74999000000003,0.0,0.0
251.24999,0.0,0.0
251.74999499999998,0.0,0.0
252.24999999999997,0.0,0.0
252.75000500000002,0.0,0.0
253.25000999999997,0.0,0.0
253.75001000000003,0.0,0.0
254.25000000000003,0.0,0.0
254.74999000000003,0.0,0.0
255.24999499999996,0.0,0.0
255.75,0.0,0.0
256.24999999999994,0.0,0.0
256.750005,0.0,0.0
257.25001000000003,0.0,0.0
257.75,0.0,0.0
258.24999,0.0,0.0
258.74999,0.0,0.0
259.249995,0.0,0.0
259.75,0.0,0.0
260.24999999999994,0.0,0.0
260.750005,0.0,0.0
261.25001,0.0,0.0
261.75,0.0,0.0
262.24999,0.0,0.0
262.74999,0.0,0.0
263.249995,0.0,0.0
263.75,0.0,0.0
264.25000500000004,0.0,0.0
264.75001,0.0,0.0
265.25001000000003,0.0,0.0
265.75000000000006,0.0,0.0
266.24999,0.0,0.0
266.74999499999996,0.0,0.0
267.25,0.0,0.0
267.75,0.0,0.0
268.25000500000004,0.0,0.0
268.75001,0.0,0.0
269.24999999999994,0.0,0.0
269.74998999999997,0.0,0.0
270.24999,0.0,0.0
270.74999499999996,0.0,0.0
271.25,0.0,0.0
271.74999999999994,0.0,0.0
272.250005,0.0,0.0
272.75001000000003,0.0,0.0
273.25,0.0,0.0
273.74999,0.0,0.0
274.24999,0.0,0.0
274.749995,0.0,0.0
275.25,0.0,0.0
275.750005,0.0,0.0
276.25001,0.0,0.0
276.75001000000003,0.0,0.0
277.25000000000006,0.0,0.0
277.74999,0.0,0.0
278.24999499999996,0.0,0.0
278.75,0.0,0.0
279.25,0.0,0.0
279.75000500000004,0.0,0.0
280.25001,0.0,0.0
280.74999999999994,0.0,0.0
281.24998999999997,0.0,0.0
281.74999,0.0,0.0
282.24999499999996,0.0,0.0
282.75,0.0,0.0
283.250005,0.0,0.0
283.75001,0.0,0.0
284.25001,0.0,0.0
284.74999999999994,0.0,0.0
285.24998999999997,0.0,0.0
285.74999,0.0,0.0
286.249995,0.0,0.0
286.75,0.0,0.0
287.250005,0.0,0.0
287.75001,0.0,0.0
288.249995,0.0,0.0
288.749985,0.0,0.0
289.24998999999997,0.0,0.0
289.749995,0.0,0.0
290.25000000000006,0.0,0.0
290.75,0.0,0.0
291.25000500000004,0.0,0.0
291.75001,0.0,0.0
292.25,0.0,0.0
292.74998999999997,0.0,0.0
293.24999,0.0,0.0
293.74999499999996,0.0,0.0
294.25,0.0,0.0
294.750005,0.0,0.0
295.25001000000003,0.0,0.0
295.75001,0.0,0.0
296.24999999999994,0.0,0.0
296.74998999999997,0.0,0.0
297.249995,0.0,0.0
297.75,0.0,0.0
298.25,0.0,0.0
298.750005,0.0,0.0
299.25001,0.0,0.0
299.75,0.0,0.0
300.24998999999997,0.0,0.0
300.74999,0.0,0.0
301.249995,0.0,0.0
301.75000000000006,0.0,0.0
302.25,0.0,0.0
302.750005,0.0,0.0
303.25001,0.0,0.0
303.75,0.0,0.0
304.24998999999997,0.0,0.0
304.74999,0.0,0.0
305.249995,0.0,0.0
305.75000000000006,0.0,0.0
306.250005,0.0,0.0
306.75001000000003,0.0,0.0
307.25001,0.0,0.0
307.75,0.0,0.0
308.24998999999997,0.0,0.0
308.749995,0.0,0.0
309.24999999999994,0.0,0.0
309.75,0.0,0.0
310.250005,0.0,0.0
310.75001000000003,0.0,0.0
311.25,0.0,0.0
311.74999,0.0,0.0
312.24998999999997,0.0,0.0
312.749995,0.0,0.0
313.25,0.0,0.0
313.75,0.0,0.0
314.250005,0.0,0.0
314.75001,0.0,0.0
315.25,0.0,0.0
315.74998999999997,0.0,0.0
316.24999,0.0,0.0
316.749995,0.0,0.0
317.25000000000006,0.0,0.0
317.750005,0.0,0.0
318.25001000000003,0.0,0.0
318.75001,0.0,0.0
319.25,0.0,0.0
319.74998999999997,0.0,0.0
320.249995,0.0,0.0
320.74999999999994,0.0,0.0
321.25000000000006,0.0,0.0
321.750005,0.0,0.0
322.25001000000003,0.0,0.0
322.75,0.0,0.0
323.24999,0.0,0.0
323.74998999999997,0.0,0.0
324.249995,0.0,0.0
324.74999999999994,0.0,0.0
325.25,0.0,0.0
325.750005,0.0,0.0
326.25001,0.0,0.0
326.75,0.0,0.0
327.24999,0.0,0.0
327.74998999999997,0.0,0.0
328.249995,0.0,0.0
328.75,0.0,0.0
329.250005,0.0,0.0
329.75001000000003,0.0,0.0
330.25001,0.0,0.0
330.75,0.0,0.0
331.24998999999997,0.0,0.0
331.749995,0.0,0.0
332.24999999999994,0.0,0.0
332.75000000000006,0.0,0.0
333.250005,0.0,0.0
333.75001000000003,0.0,0.0
334.25,0.0,0.0
334.74999,0.0,0.0
335.24998999999997,0.0,0.0
335.749995,0.0,0.0
336.24999999999994,0.0,0.0
336.75,0.0,0.0
337.250005,0.0,0.0
337.75001000000003,0.0,0.0
338.25,0.0,0.0
338.74999,0.0,0.0
339.24998999999997,0.0,0.0
339.749995,0.0,0.0
340.25,0.0,0.0
340.750005,0.0,0.0
341.25001000000003,0.0,0.0
341.749995,0.0,0.0
342.249985,0.0,0.0
342.74998999999997,0.0,0.0
343.249995,0.0,0.0
343.75,0.0,0.0
344.25000000000006,0.0,0.0
344.750005,0.0,0.0
345.25001000000003,0.0,0.0
345.75000000000006,0.0,0.0
346.24999,0.0,0.0
346.74998999999997,0.0,0.0
347.249995,0.0,0.0
347.74999999999994,0.0,0.0
348.250005,0.0,0.0
348.75001,0.0,0.0
349.25001000000003,0.0,0.0
349.75,0.0,0.0
350.24999,0.0,0.0
350.749995,0.0,0.0
351.25,0.0,0.0
351.74999999999994,0.0,0.0
352.250005,0.0,0.0
352.75001,0.0,0.0
353.25,0.0,0.0
353.74999,0.0,0.0
354.24999,0.0,0.0
354.749995,0.0,0.0
355.25,0.0,0.0
355.75,0.0,0.0
356.250005,0.0,0.0
356.75001000000003,0.0,0.0
357.25000000000006,0.0,0.0
357.74999,0.0,0.0
358.24998999999997,0.0,0.0
358.749995,0.0,0.0
359.25,0.0,0.0
359.75000500000004,0.0,0.0
360.25001,0.0,0.0
360.75001000000003,0.0,0.0
361.25,0.0,0.0
361.74999,0.0,0.0
362.24999499999996,0.0,0.0
362.75,0.0,0.0
363.24999999999994,0.0,0.0
363.750005,0.0,0.0
364.25001000000003,0.0,0.0
364.75,0.0,0.0
365.24999,0.0,0.0
365.74999,0.0,0.0
366.249995,0.0,0.0
366.75,0.0,0.0
367.24999999999994,0.0,0.0
367.750005,0.0,0.0
368.25001000000003,0.0,0.0
368.75000000000006,0.0,0.0
369.24999,0.0,0.0
369.74999,0.0,0.0
370.249995,0.0,0.0
370.75,0.0,0.0
371.25000500000004,0.0,0.0
371.75001,0.0,0.0
372.25001000000003,0.0,0.0
372.75000000000006,0.0,0.0
373.24999,0.0,0.0
373.74999499999996,0.0,0.0
374.25,0.0,0.0
374.75,0.0,0.0
375.25000500000004,0.0,0.0
375.75001,0.0,0.0
376.24999999999994,0.0,0.0
376.74998999999997,0.0,0.0
377.24999,0.0,0.0
377.749995,0.0,0.0
378.25,0.0,0.0
378.74999999999994,0.0,0.0
379.250005,0.0,0.0
379.75001,0.0,0.0
380.25,0.0,0.0
380.74999,0.0,0.0
381.24999,0.0,0.0
381.749995,0.0,0.0
382.25,0.0,0.0
382.750005,0.0,0.0
383.25001,0.0,0.0
383.75001000000003,0.0,0.0
384.25000000000006,0.0,0.0
384.74999,0.0,0.0
385.24999499999996,0.0,0.0
385.75,0.0,0.0
386.25,0.0,0.0
386.75000500000004,0.0,0.0
387.25001,0.0,0.0
387.74999999999994,0.0,0.0
388.24998999999997,0.0,0.0
388.74999,0.0,0.0
389.24999499999996,0.0,0.0
389.75,0.0,0.0
390.25,0.0,0.0
390.75000500000004,0.0,0.0
391.25001,0.0,0.0
391.74999999999994,0.0,0.0
392.24998999999997,0.0,0.0
392.74999,0.0,0.0
393.249995,0.0,0.0
393.75,0.0,0.0
394.250005,0.0,0.0
394.75001,0.0,0.0
395.249995,0.0,0.0
395.749985,0.0,0.0
396.24998999999997,0.0,0.0
396.749995,0.0,0.0
397.25000000000006,0.0,0.0
397.75,0.0,0.0
398.25000500000004,0.0,0.0
398.75001,0.0,0.0
399.25,0.0,0.0
399.74998999999997,0.0,0.0
400.24999,0.0,0.0
400.74999499999996,0.0,0.0
401.25,0.0,0.0
401.750005,0.0,0.0
402.25001000000003,0.0,0.0
402.75001,0.0,0.0
403.24999999999994,0.0,0.0
403.74998999999997,0.0,0.0
404.249995,0.0,0.0
404.75,0.0,0.0
405.25,0.0,0.0
405.750005,0.0,0.0
406.25001,0.0,0.0
406.749995,0.0,0.0
407.24998500000004,0.0,0.0
407.74999,0.0,0.0
408.249995,0.0,0.0
408.75000000000006,0.0,0.0
409.25,0.0,0.0
409.750005,0.0,0.0
410.25001,0.0,0.0
410.75,0.0,0.0
411.24998999999997,0.0,0.0
411.74999,0.0,0.0
412.249995,0.0,0.0
412.75000000000006,0.0,0.0
413.250005,0.0,0.0
413.75001000000003,0.0,0.0
414.25001,0.0,0.0
414.74999999999994,0.0,0.0
415.24998999999997,0.0,0.0
415.749995,0.0,0.0
416.24999999999994,0.0,0.0
416.75,0.0,0.0
417.250005,0.0,0.0
417.75001000000003,0.0,0.0
418.25,0.0,0.0
418.74999,0.0,0.0
419.24998999999997,0.0,0.0
419.749995,0.0,0.0
420.25,0.0,0.0
420.75,0.0,0.0
421.250005,0.0,0.0
421.75001,0.0,0.0
422.25,0.0,0.0
422.74998999999997,0.0,0.0
423.24999,0.0,0.0
423.749995,0.0,0.0
424.25000000000006,0.0,0.0
424.750005,0.0,0.0
425.25001000000003,0.0,0.0
425.75001,0.0,0.0
426.25,0.0,0.0
426.74998999999997,0.0,0.0
427.249995,0.0,0.0
427.74999999999994,0.0,0.0
428.25,0.0,0.0
428.750005,0.0,0.0
429.25001000000003,0.0,0.0
429.75,0.0,0.0
430.24999,0.0,0.0
430.74998999999997,0.0,0.0
431.249995,0.0,0.0
431.75,0.0,0.0
432.25,0.0,0.0
432.750005,0.0,0.0
433.25001,0.0,0.0
433.75,0.0,0.0
